#,0,？？？,左,喂~米兰达！,1,背景切换@0,,爱丽儿无语,1
#,1,？？？,左,你有在听吗？,2,,,爱丽儿无语,2
#,2,？？？,右,唔…,3,,,米兰达好奇,3
#,3,？？？,右,嗯？,4,,,米兰达好奇,4
#,4,？？？,左,嗯个什么啊！怎么突然开始发呆了啊,5,,,爱丽儿无语,5
#,5,？？？,右,我…是谁…,6,,,米兰达平静,6
#,6,？？？,右,这又是哪里…,7,,,米兰达平静,7
#,7,？？？,左,睡迷糊了？还是怎么了？,8,,,爱丽儿无语,8
#,8,？？？,左,唉…我是爱丽儿，你是米兰达，这里是灵魂之地，懂了吗,9,,,爱丽儿无语,9
#,9,米兰达,右,爱丽儿…,10,,,米兰达思考,10
#,10,米兰达,右,灵魂之地…,11,,,米兰达思考,11
#,11,米兰达,右,想不起来…,12,,,米兰达思考,12
#,12,爱丽儿,左,看来真的出问题了,13,,,爱丽儿无语,13
#,13,爱丽儿,左,这里是灵魂之地，也就是所谓的“死后世界”啦,14,,,爱丽儿无语,14
#,14,爱丽儿,左,我是你在这里遇到的旅伴，我们现在在去灵魂图书馆的路上,15,,,爱丽儿无语,15
#,15,米兰达,右,我们是去看书去吗,16,,,米兰达好奇,16
#,16,爱丽儿,左,怎么可能啊…都已经是灵魂了看书有什么用啊,17,,,爱丽儿无语,17
#,17,爱丽儿,左,我们是要去寻找一个迷失的小女孩,18,,,爱丽儿平静,18
#,18,米兰达,右,欸？她也是我们的伙伴吗,19,,,米兰达好奇,19
#,19,爱丽儿,左,唉…好好的怎么突然就变成这样子了,20,,,爱丽儿无语,20
#,20,爱丽儿,左,我们这些灵魂之类的，都会因为磨损而最终消散,21,,,爱丽儿无语,21
#,21,爱丽儿,左,但是有一些家伙诞生在灵魂图书馆，也居住在灵魂之地,22,,,爱丽儿无语,22
#,22,爱丽儿,左,但是它们并不是死后来到这里的,23,,,爱丽儿无语,23
#,23,米兰达,右,那…那是因为…,24,,,米兰达思考,24
#,24,爱丽儿,左,他们都是作家的造物，也拥有了灵魂，但是和我们并不一样啦,25,,,爱丽儿平静,25
#,25,爱丽儿,左,最近出了一件事，有一个图书馆的小女孩迷失了,26,,,爱丽儿平静,26
#,26,爱丽儿,左,我们要去寻找她，听说找到她的可以获得书魂的赐福,27,,,爱丽儿平静,27
#,27,爱丽儿,左,然后就可以避免像其他的普通灵魂那样磨损的那么快啦,28,,,爱丽儿平静,28
#,28,米兰达,右,有这样的好事！,29,,,米兰达笑,29
#,29,爱丽儿,左,唉…怎么感觉你变得比之前傻了啊,30,,,爱丽儿无语,30
#,30,米兰达,右,欸欸？爱丽儿~,31,,,米兰达平静,31
#,31,爱丽儿,左,好了好了，你就慢慢休息一会吧,32,,,爱丽儿平静,32
#,32,爱丽儿,左,城区到图书馆的水道长着呢,33,,,爱丽儿平静,33
#,33,爱丽儿,左,你就先休息休息，看看能不能回想起什么吧,34,,,爱丽儿平静,34
#,34,米兰达,右,好的~,35,,,米兰达平静,35
#,35,,,——————,36,转场@0,,,36
#,36,米兰达,右,唔…,37,,,米兰达平静,37
#,37,爱丽儿,左,怎么了？,38,,,爱丽儿平静,38
#,38,米兰达,右,果然还是什么也想不出来,39,,,米兰达平静,39
#,39,爱丽儿,左,不是…吧,40,,,爱丽儿无语,40
#,40,爱丽儿,左,你之前明明记得很清楚的啊,41,,,爱丽儿无语,41
#,41,米兰达,右,那看来我应该向你讲了很多吧，我的过去之类的,42,,,米兰达思考,42
#,42,米兰达,右,讲给我听听好吗,43,,,米兰达思考,43
#,43,爱丽儿,左,唔…,44,,,爱丽儿平静,44
#,44,爱丽儿,左,如果你是真的失忆了我倒是希望你别想起来,45,,,爱丽儿平静,45
#,45,米兰达,右,欸？为什么？,46,,,米兰达好奇,46
#,46,爱丽儿,左,边走边聊吧，反正也快到目的地了,47,,,爱丽儿平静,47
#,47,米兰达,右,唔…那好吧,48,转场@2,,米兰达平静,48
#,48,,,——————,49,,,,49
#,49,米兰达,右,唔啊…真大啊,50,,,米兰达好奇,50
#,50,爱丽儿,左,是啊…完全没想过会这么…气派…,51,,,爱丽儿星星眼,51
#,51,米兰达,右,欸？我记不清就算了，爱丽儿你怎么也这么吃惊啊,52,,,米兰达好奇,52
#,52,爱丽儿,左,我也从没来过啊~,53,,,爱丽儿无语,53
#,53,爱丽儿,左,这回要不是偷听到那几个有些门道的家伙谈话咱们都还不知道有这么一座图书馆存在呢,54,,,爱丽儿无语,54
#,54,米兰达,右,那也就是说来这里找的人很少咯~,55,,,米兰达笑,55
#,55,米兰达,右,我们有机会啦~,56,,,米兰达笑,56
#,56,爱丽儿,左,也不是啦…,57,,,爱丽儿平静,57
#,57,爱丽儿,左,真是的…平时这种分析局势的活都是米兰达你来做,58,,,爱丽儿无语,58
#,58,爱丽儿,左,怎么现在都要我给你解释啊…,59,,,爱丽儿无语,59
#,59,爱丽儿,左,总之其实知道这里的人不在少数，只是我们这些普通的灵魂基本接触不到这种消息啦,60,,,爱丽儿无语,60
#,60,爱丽儿,左,不过想这些也没有用，不如进去四处找找好了,61,,,爱丽儿无语,61
#,61,米兰达,右,唔…有道理,62,,,米兰达思考,62
#,62,米兰达,右,走吧！去找到小女孩，来一个草根灵魂大奇迹~,63,,,米兰达笑,63
#,63,爱丽儿,左,唉…失忆了的唯一的好处就是你比之前要乐观不少啊,64,,,爱丽儿笑,64
#,64,？？？,左,——————,65,转场@1,,帕克-交互前,65
#,65,米兰达,右,喂~爱丽儿！,66,,,米兰达平静,66
#,66,爱丽儿,左,嗯，我也看到了，不过似乎只是个小老鼠啊,67,,,爱丽儿平静,67
#,67,米兰达,右,不过…那个样子是怎么回事？,68,,,米兰达平静,68
#,68,爱丽儿,左,看上去似乎是陷入了迷失了…,69,,,爱丽儿平静,69
#,69,米兰达,右,那是什么？,70,,,米兰达平静,70
#,70,爱丽儿,左,啊…忘了告诉你了,71,,,爱丽儿平静,71
#,71,爱丽儿,左,我们这些普通灵魂就是普通的磨损消逝,72,,,爱丽儿平静,72
#,72,爱丽儿,左,而那些书魂似乎也有类似的症状之类的，不过并不会直接消失,73,,,爱丽儿平静,73
#,73,爱丽儿,左,而是先失去自我，名字，和有关的一切,74,,,爱丽儿平静,74
#,74,爱丽儿,左,然后才慢慢消失，比我们消失的漫长，但是也更残酷,75,,,爱丽儿平静,75
#,75,米兰达,右,唔…,76,,,米兰达思考,76
#,76,爱丽儿,左,好了，没工夫再想了,77,,,爱丽儿平静,77
#,77,爱丽儿,左,帮帮他还是要紧的,78,,,爱丽儿平静,78
#,78,米兰达,右,唔…可是我根本没有经验啊,79,,,米兰达平静,79
#,79,爱丽儿,左,我也没有啊…更何况这件事显然只有人形态的你能做到哦,80,,,爱丽儿平静,80
#,80,米兰达,右,唔…倒也是，那我去试试…,81,,,米兰达平静,81
#,81,,,——————,82,进入关卡@2,,米兰达平静,82
#,82,米兰达,右,欸…爱丽儿~,83,,,米兰达平静,83
#,83,爱丽儿,左,怎么了？,84,,,爱丽儿平静,84
#,84,米兰达,右,你看，这不就是迷宫嘛,85,,,米兰达思考,85
#,85,爱丽儿,左,嗯…那看来就是…帮他走出迷宫…就可以了？,86,,,爱丽儿平静,86
#,86,米兰达,右,似乎是的呢，总之试试吧,87,,,米兰达平静,87
#,87,,,——————,88,开始游戏@0,,,88
#,88,米兰达,右,唔…成功了吗？,89,,,米兰达好奇,89
#,89,爱丽儿,,似乎没有呢…,90,,,爱丽儿平静,90
#,90,米兰达,右,看来还缺了什么,91,,,米兰达思考,91
#,91,爱丽儿,左,唔…他们的症状是失去自我…会不会也有失忆之类的事情..,92,,,爱丽儿平静,92
#,92,爱丽儿,左,根据那个迷宫的样子讲述一下属于他的故事试试？,93,,,爱丽儿平静,93
#,93,米兰达,右,唔…在我看来…,94,,,米兰达思考,94
#,94,米兰达,右,他似乎是,95,,,米兰达思考,95
#,452,米兰达,右,......................................,453,,,米兰达思考,453
&,453,,,继续在这里冒险吧,455,音乐@0,,,454
&,454,,,试着出去看看吗,467,音乐@0,,,455
#,455,,,——————,456,结局@0,,,456
#,456,,,（一段旁白）,457,,,,457
#,457,,,“快看！是那两个人！”,458,,,,458
#,458,,,迎接而来的是一片欢呼,459,,,,459
#,459,,,在这座灵魂图书馆，多了两位英雄,460,,,,460
#,460,,,她们一起解决了众多书魂的迷失危机，让灵魂图书馆重回最初的生机,461,,,,461
#,461,,,她们的足迹遍布整个庞大的书海,462,,,,462
#,462,,,尽管现实中那个名为米兰达的女孩已经注定不会再次醒来了,463,,,,463
#,463,,,但是她和那个孩子一起拯救的，那些曾经作为她们唯一安慰的书本,464,,,,464
#,464,,,还有其中的角色们，将在这一方小世界永远的存在下去,465,,,,465
#,465,,,永远的游戏，演剧，冒险,466,,,,466
#,466,,,还在继续......,482,,,,467
#,467,,,——————,468,结局@0,,,468
#,468,,,（一段报道）,469,,,,469
#,469,,,“让我们热烈欢迎演艺界新星——米兰达小姐~”,470,,,,470
#,470,,,在演艺界大放异彩的少女获得了多方关注,471,,,,471
#,471,,,人们关注着她的妆容，她的演技，她的谈吐,472,,,,472
#,472,,,但是很多人不知道的是，那些事情曾经给她带去过什么,473,,,,473
#,473,,,那之后她究竟经历了什么，又克服了多少东西…,474,,,,474
#,474,,,不过那终究是过去的事情了，也许她现在也已经淡忘掉了,475,,,,475
#,475,,,但是的确有一段特殊的旅程永远留在她心底,476,,,,476
#,476,,,那是她和她的小精灵，与儿时的自己达成的约定,477,,,,477
#,477,,,那一日她哭泣着醒来，像是在和什么告别————,478,,,,478
#,478,,,“再见了…■■■…”,479,,,,479
#,479,,,那就是属于少女米兰达的，新的一天…,480,,,,480
#,480,,,——————,482,,,,481
#,481,,,,482,,,,482
#,482,,,感谢游玩！,483,,,,483
#,483,,,本作参演角色：,484,,,,484
#,484,,,米兰达——《暴风雨》（莎士比亚）,485,,,,485
#,485,,,爱丽儿——《暴风雨》（莎士比亚）,486,,,,486
#,486,,,帕克——《仲夏夜之梦》（莎士比亚）,487,,,,487
#,487,,,豆花——《仲夏夜之梦》（莎士比亚）,488,,,,488
#,488,,,米兰达——《暴风雨》（莎士比亚）,489,,,,489
#,489,,,爱丽儿——《暴风雨》（莎士比亚）,490,,,,490
#,490,,,帕克——《仲夏夜之梦》（莎士比亚）,491,,,,491
#,491,,,豆花——《仲夏夜之梦》（莎士比亚）,492,,,,492
#,492,,,菲比&罗宾——《皆大欢喜》&《仲夏夜之梦》（莎士比亚）,493,,,,493
#,493,,,菲比&罗宾——《皆大欢喜》&《仲夏夜之梦》（莎士比亚）,494,,,,494
#,494,,,——————,495,,,,495
#,495,,,音乐版权：,496,,,,496
#,496,,,爱给网已授权,497,,,,497
#,497,,,——————————————————————————————,498,,,,498
&,498,,,重新开始,500,重新开始@0,,,454
&,499,,,退出,500,退出@0,,,455
#,500,,,——————————————————————————————,497,,,,498
